Date,Time,Activity,Workout,Distance,Distance Unit,Duration,Course,Equipment Brand,Equipment Model,Equipment Serial,Weight,Weight Unit,Rest HR,Average HR,Max HR,Temperature,Temperature Unit,Quality,Effort,Notes
12/12/2012,6:00 PM,Run,Normal,7.00,miles,3360,,,,,,pound,,,,,F,,5,"First part with Suzanne and Jessica in 30 mins then did the route in reverse in 26."
12/13/2012,10:00 AM,Run,wu/cd,5.50,miles,2640,,,,,,pound,,,,,F,,,"2.75 up/down. Cooldown was terrible. Didn't realize how dead I was until then."
12/13/2012,10:00 AM,Run,Fartlek,5.00,miles,1810,,,,,,pound,,,,,F,,,"two sets of 30, 30, 1,1,2,1,1,30,30. Half rest except 30 on the 30s. I think we were around 5 min pace for the fast parts. Felt good while we were doing it, but pretty tough on the body afterward. First time at 90 miles in 7 since college. Maybe I'm actually on my way to becoming a legit runner again...."
12/13/2012,6:00 PM,Run,Easy,4.50,miles,2400,,,,,159,pound,,,,,F,,,"Easy run with Katherine and Suzanne. More on my feet time. 7 day total is the best since college. I'll probably sit around 90 for a while until the weight comes down."
12/14/2012,8:00 PM,Run,Easy,4.00,miles,1920,,,,,,pound,,,,,F,,,"Reverse zoo loop. Tougher to get through crowds in this direction. Legs feeling pretty good after 24 hour rest."
12/15/2012,2:00 PM,Run,wu/cd,14.00,miles,6780,,,,,,pound,,,,,F,,5,"Split into a bunch of pieces. about 11 up 4 down."
12/15/2012,2:00 PM,Run,Race,1600.00,meters,277,,,,,,pound,,,,,F,,,"***RACE***
Race Name: Time Trial
Terrain: Track (Outdoor)
Warm Up: 10.5
Race Splits: 67,69,69,72
Cool Down: 4
Overall Place: 1
Age Place: 1"
12/15/2012,2:00 PM,Run,Normal,0.00,meters,0,,,,,156,pound,,,,,F,,9,"John wanted to race
Long warmup, then won a mile
Ran four thirty seven"
12/16/2012,2:00 PM,Run,Normal,10.00,miles,4320,,,,,,pound,,,,,F,,,"Steaks and liberty
run around chicken donuts
brotherly love fun"
12/17/2012,12:00 PM,Run,Interval,10.00,miles,0,,,,,,pound,,,,,F,,,"Donated blood right before so I was struggling on the 400s, but great 200s.

Started with a 400 in 68. 3 mins then 
600 at 70 pace (was supposed to be an 800, but I couldn't do it)

Then 400s which were supposed to be at 3k pace then 200s all out."
12/18/2012,12:00 PM,Run,Normal,8.00,miles,3600,,,,,,pound,,,,,F,,,"Work hurdles then home
Soreness in the Achilles
need miles tomorrow"
12/19/2012,12:00 PM,Rest,Normal,0.00,miles,0,,,,,,pound,,,,,F,,,"No time for a run.  Busy week at work.  Need to get out in the morning on days like this."
12/20/2012,12:00 PM,Run,Normal,6.50,miles,2820,,,,,,pound,,,,,F,,5,"Fast run home from work then a break before we went back out for 4 with Cindy on the zoo loop"
12/21/2012,12:00 PM,Run,Normal,2.50,miles,1020,,,,,,pound,,,,,F,,4,""
12/21/2012,12:00 PM,Run,Normal,8.50,miles,3780,,,,,,pound,,,,,F,,7,"Snow run at 9 with Jake post dinner.  It was really cold and the roads were really snowy.  Also the wind almost knocked us off our feet when we tried to run East."
12/22/2012,12:00 PM,Run,Normal,3.00,miles,1380,,,,,,pound,,,,,F,,,"Run with W in the morning.  Slow on the streets of Cleveland Heights"
12/22/2012,12:00 PM,Run,Normal,8.25,miles,3480,,,,,,pound,,,,,F,,7,"Hogsback to the Marina and back"
12/23/2012,12:00 PM,Run,Long,19.00,miles,7860,,,,,149,pound,,,,,F,,6,"Hogsback to the nature center.  Longest run in a while.  Had a few miles a little over 7 at the beginning, but threw in a couple 6:30s to make up for it.  Jake seemed to be doing a little better than I was.

Cross Training Comments:
Also skated for an hour."
12/24/2012,12:00 PM,Run,Normal,7.50,miles,3180,,,,,153,pound,,,,,F,,5,"w/ Jake from grandmas.  Hogsback to Lorain loop.  Legs stiff at first, but loosened up after a bit."
12/24/2012,12:00 PM,Run,Normal,6.50,miles,2700,,,,,,pound,,,,,F,,,""
12/25/2012,12:00 PM,Run,Threshold,9.00,miles,0,,,,,,pound,,,,,F,,,"Bad run.  Felt tired before and during. Wanted to push back the tempo but Jake wanted to go today.
5:45,6:00,5:34,:6:10"
12/26/2012,12:00 PM,Run,Normal,12.50,miles,5160,,,,,,pound,,,,,F,,5,"Home 12 loop.  Ice, rain, show, and wind all in one run.  Really terrible weather.  Tired for the first three."
12/27/2012,12:00 PM,Run,Normal,6.00,miles,2640,,,,,,pound,,,,,F,,5,"Chased by two dogs up top then one on gray's lane.  Got yelled at by the owner of the second dog for yelling at his dog."
12/27/2012,12:00 PM,Run,Normal,10.50,miles,4260,,,,,,pound,,,,,F,,7,"Trying to run from M&M with the group, but they left early.  Hard run to Ursula to meet up with them at the turnaround.  They were 'taking it easy' which meant low 6's on flats and downhills then just under 7 on the Mt Adams hills."
12/28/2012,12:00 PM,Run,Normal,5.00,miles,0,,,,,,pound,,,,,F,,,""
12/28/2012,12:00 PM,Run,Normal,8.20,miles,0,,,,,,pound,,,,,F,,,""
12/29/2012,12:00 PM,Rest,Normal,0.00,miles,0,,,,,,pound,,,,,F,,,"Travel to Cleveland and family picture messed up a run today.  Need to get better about getting out the door early on days like this."
12/30/2012,12:00 PM,Run,Long,17.00,miles,6900,,,,,,pound,,,,29,F,,6,"Snowy roads.  Slow out of the valley then picked it up because the roads in the valley were okay.  5 minute negative split after turning around at an hour.  with Jake."
12/31/2012,12:00 PM,Run,Normal,6.50,miles,0,,,,,,pound,,,,,F,,,""
01/01/2013,10:00 AM,Run,Normal,9.52,miles,3900,,,,,,pound,,,,,F,,5,"Home to rock creek up the hill. 8 100m striders after"
01/01/2013,6:00 PM,Run,Normal,5.00,miles,1980,,,,,,pound,,,,,F,,6,"Really two runs. Ran to California Tortilla for dinner before the basketball game then ran home after basketball."
01/02/2013,10:00 AM,Run,Normal,2.40,miles,0,,,,,,pound,,,,,F,,,"Run into work with a bag. Felt pretty good."
01/02/2013,6:00 PM,Run,Normal,9.50,miles,3840,,,,,,pound,,,,,F,,6,"Home to pick up andrea then around town. Finished with 5 hill sprints on Belmont. 8 seconds each with a walk down recovery."
01/03/2013,10:00 AM,Run,Normal,3.50,miles,1500,,,,,,pound,,,,,F,,,"Run to work. The start of last night's run in reverse."
01/03/2013,8:00 PM,Run,Normal,2.00,miles,900,,,,,,pound,,,,,F,,,"To best buy, bought a DVD player, ran home"
01/04/2013,2:00 PM,Run,Normal,8.50,miles,3480,,,,,,pound,,,,,F,,5,"Really split up. 3.5 miles home, ate a snack, 2.5 to the Verizon Center, watched the Wizards game (double OT but they lost), 2.5 miles home"
01/05/2013,10:00 AM,Run,Long,20.50,miles,8940,,,,,,pound,,,,,F,,6,"to John's then out to the usual turnaround on the towpath. The Calvert hill was tough, but the rest wasn't too bad."
01/06/2013,10:00 AM,Run,Normal,16.02,miles,6900,,,,,,pound,,,,,F,,,"Was planning on 12 when we started out, but the loop was long. Hurdle drills and striders at Georgetown. Started to feel the distance around 15."
01/07/2013,2:00 PM,Run,Normal,10.00,miles,4080,,,,,,pound,,,,,F,,6,""
01/07/2013,6:00 PM,Run,Normal,5.02,miles,2040,,,,,,pound,,,,,F,,5,"ran with andrea to finish up a day of exercise. Going to try to keep swimming more often"
01/08/2013,10:00 AM,Run,Normal,5.00,miles,2220,,,,,,pound,,,,48,F,,5,"four 12 second hill sprints in the cemetery near Census. didn't feel very good until I did those. I think I just need some faster running to put some pop back in my legs."
01/09/2013,2:00 PM,Run,Easy,3.50,miles,1440,,,,,155,pound,,,,,F,,4,"Tidal Basin Loop in reverse. Felt pretty good."
01/09/2013,6:00 PM,Run,Hard,17.50,miles,0,,,,,,pound,,,,,F,,,"From work to John's, then Capital Crescent at River Road. Planned pickup on the CC. 6:30, 5:55, then 6:20s for 4 more miles. Felt really good. I wasn't breathing hard at any of the paces. Felt like 5:55 was around MP."
01/10/2013,2:00 PM,Run,Normal,7.00,miles,2880,,,,,,pound,,,,,F,,5,"Striders and hurdles (6)"
01/11/2013,10:00 AM,Run,Easy,3.50,miles,1500,,,,,,pound,,,,,F,,5,"Sore almost the whole time. Andrea told me to wake her up to run, but then she complained the entire time."
01/11/2013,6:00 PM,Run,Normal,10.00,miles,4200,,,,,,pound,,,,,F,,5,"Home from work in the rain. Changed into warmer clothes and into rock creek to tilden, up to Reno, down to cleveland, across Conn Ave to Dupont, back Florida."
01/12/2013,10:00 AM,Run,Normal,5.00,miles,2160,,,,,,pound,,,,,F,,,"Ran to brunch with Andrea. Would have been willing to run a little more, but didn't push it because I'm sore and have KEEN swim this evening."
01/13/2013,10:00 AM,Run,Hard,12.00,miles,4243,,,,,,pound,,,,,F,,8,"18 Weeks out Q1 workout for Daniels Elite. Scaled to 5 @ M, 1 @ T, 4 @ M, 1 @ T, 1 @ M. Last two miles were on pavement, the rest was on the towpath. The first 5 had me a little worried then we ran a 5:34 T which felt really good. Stopped to let John tie his shoe then turned around. Was really in a zone with 4 to go. I was feeling really good at the end. This is my best workout since college."
01/13/2013,10:00 AM,Run,wu/cd,8.00,miles,3750,,,,,,pound,,,,,F,,5,"Warmup wasn't particularly fast, but the part of the cool down in Rock Creek was really slow. John wasn't feeling good and I wasn't feeling well enough that I wanted to push the pace. After dropping off john I brought the pace back to 7:15 until I got home."
01/14/2013,10:00 AM,Run,Normal,7.00,miles,2970,,,,,,pound,,,,,F,,5,"Run from the Census. Full Census loop reversed in some places. 4 12 second hill sprints at 25 minutes. Felt tired, but not terrible. Ran out of time for a second run, but I should break 90 this week."
01/15/2013,10:00 AM,Run,Normal,8.70,miles,3600,,,,,,pound,,,,,F,,,"Morning treadmill run. Started at 7:40 pace and cut down to 6:30. Last 8 minutes were a bit of a problem because the treadmill wanted to start my cool down so once a minute it would try to drop the pace to 4mph and I would quickly change it back. I'll call it striders."
01/15/2013,6:00 PM,Run,Normal,6.80,miles,2880,,,,,,pound,,,,,F,,5,"3.5 with Katherine then ran home."
01/16/2013,10:00 AM,Run,Normal,3.50,miles,1500,,,,,,pound,,,,,F,,,"rock creek zoo loop"
01/16/2013,2:00 PM,Run,wu/cd,9.55,miles,4560,,,,,,pound,,,,,F,,,""
01/16/2013,6:00 PM,Run,Tempo,6.95,miles,2400,,,,,,pound,,,,,F,,,"capital crescent the whole way. first 4 miles around 5:50-5:55 then i took off a bit and ran some 5:35s"
01/17/2013,10:00 AM,Run,Normal,5.00,miles,2100,,,,,154,pound,,,,,F,,,"11:15
Treadmill run at lunch. Lungs were tired. Started at 7:30 and cut down to 6:40 as I warmed up. Knees are so so. Need to ice before the evening run."
01/17/2013,6:00 PM,Run,Normal,9.00,miles,4080,,,,,152.4,pound,,,,,F,,,"first 6.5 with Sam then ran home. felt really easy."
01/18/2013,6:00 PM,Run,Normal,4.00,miles,0,,,,,,pound,,,,,F,,,"2 to happy hour. 2 home. lots of food in the stomach + feeling tired from running and soccer led to a shorter run than expected. Its fine because I still be over 100 after tomorrow."
01/19/2013,2:00 PM,Run,Long,22.00,miles,8656,,,,,,pound,,,,,F,,,"Q1 workout 17 weeks to go. Training at 64-65 paces now. 2.5 warmup. 3 mile tempo at 5:31. 1 hour easy at around 6:45. 3 mile tempo at 5:36. First tempo was easy. Second tempo was much more difficult. right achilles was a little tight. hadn't worn my flats in a few weeks so I'm guessing that was it. Had a pack of the gatorade gummies a couple miles before the second tempo. Didn't feel like they helped because what I really needed was water. Ran with no shirt from the end of the first tempo to the end of the second so that I would sweat less. Need to find a way to get water on these workouts. Jake and I are both top 20 for the first time."
01/20/2013,2:00 PM,Run,Normal,11.50,miles,4790,,,,,,pound,,,,,F,,5,"Ran to great falls. Heavy wind on the Canal in parts. Started out over 7:30 for the first two miles, but loosened up and started running mid 6:40s. Achilles/lower calf was tight so I stopped and walked in with a mile to go."
01/21/2013,2:00 PM,Run,Normal,9.50,miles,4080,,,,,,pound,,,,,F,,,"trail loop with andrea with a stop yo see the party on the mall. felt pretty good."
01/22/2013,2:00 PM,Run,Normal,5.00,miles,2100,,,,,,pound,,,,,F,,,"Treadmill run at lunch. This is going to be my easy week because it is cold and the 10 days forecast looks much better."
01/23/2013,10:00 AM,Run,Normal,4.50,miles,1800,,,,,,pound,,,,,F,,,"Treadmill at lunch. Still cold. Wanted 4.5 so I had to run fast because of the 30 minute limit with people waiting."
01/23/2013,6:00 PM,Run,Interval,10.50,miles,4620,,,,,,pound,,,,,F,,,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........1.....1 Kilometer....3:10....3:10....400m....____
2.........1.....1 Kilometer....3:10....3:11....400m....____
3.........1.....1 Kilometer....3:10....3:09....400m....____
4.........1.....1 Kilometer....3:10....3:09....400m....____
5.........1.....1 Kilometer....3:10....3:09....400m....____
6.........1.....400 Meters....70....71....____....10min
7.........1.....400 Meters....70....71....400m....____
8.........1.....400 Meters....70....69....400m....____
9.........1.....400 Meters....70....70....400m....____
10.........1.....400 Meters....70....68....400m....____
11.........1.....400 Meters....70....67....400m....____
Cool-down: 

Ran the workout in trainers which slowed me down a bit. The 1ks were really difficult. The 400s were much easier. Ended up with a long break between the 1ks and the 400s because of slow laps and changing clothes. First workout at 65 paces. I'd say they were about right."
01/24/2013,2:00 PM,Run,Normal,7.00,miles,3180,,,,,,pound,,,,,F,,,"1 mile on the treadmill at work. Felt really tired so i canceled the double. 6 mile georgetown loop with Andrea after work."
01/26/2013,2:00 PM,Run,Normal,10.00,miles,4200,,,,,,pound,,,,,F,,,"Was considering doing a long run workout, but my legs weren't responding. 2 mile warmup, 2 miles hard on the treadmill 5:40-4:50. Decided to start testing my max, but only got to 175 before my legs started giving out. Was running at 4:48 at 5% by the end of the test."
01/26/2013,8:00 PM,Run,Normal,5.00,miles,2100,,,,,,pound,,,,,F,,,"Run to the wizards and back with Andrea"
01/27/2013,2:00 PM,Run,Normal,19.50,miles,7980,,,,,,pound,,,,,F,,,"Long run with John. Took it pretty easy. Threw in a few miles in the mid 6s, but pretty slow for the most part."
01/27/2013,8:00 PM,Run,Normal,3.00,miles,1380,,,,,,pound,,,,,F,,,"Run with Andrea. Felt pretty tired, but glad I did it."
01/28/2013,10:00 AM,Run,Normal,5.00,miles,1950,,,,,,pound,,,,,F,,,"Census treadmill. 6:45 for most of it. .12 mile strider on the mile 2, 3, and 4 at 12, 13, and 14 mph. Striders were great really released my legs. We'll see what they do for the afternoon run."
